8	vorausgesetzt	_	voraussetzen	_	VVPP	_	_	0	7	_	OC	_	_
9	.	_	--	_	$.	_	_	0	8	_	--	_	_

1	Röntgenschein	_	Röntgenschein	_	NE	_	nom|sg|masc	0	2	_	SB	_	_
2	ist	_	sein	_	VAFIN	_	sg|3|pres|ind	0	0	_	--	_	_
3	zwingend	_	zwingend	_	ADJD	_	pos	0	4	_	MO	_	_
4	erforderlich	_	erforderlich	_	ADJD	_	pos	0	2	_	PD	_	_
5	.	_	--	_	$.	_	_	0	4	_	--	_	_

1	Erfahrung	_	Erfahrung	_	NN	_	nom|sg|fem	0	10	_	SB	_	_
2	in	_	in	_	APPR	_	_	0	1	_	MNR	_	_
3	einer	_	ein	_	ART	_	dat|sg|fem	0	9	_	NK	_	_
4	orthopädischen	_	orthopädisch	_	ADJA	_	dat|sg|fem|pos	0	9	_	NK	_	_
5	,	_	--	_	$,	_	_	0	4	_	--	_	_
6	chirurgischen	_	chirurgisch	_	ADJA	_	dat|sg|fem|pos	0	4	_	CJ	_	_
7	oder	_	oder	_	KON	_	_	0	6	_	CD	_	_
8	allgemeinärztlichen	_	allgemeinärztlich	_	ADJA	_	dat|sg|fem|pos	0	7	_	CJ	_	_
9	Praxis	_	Praxis	_	NN	_	dat|sg|fem	0	2	_	NK	_	_
10	sollte	_	sollen	_	VMFIN	_	sg|3|past|ind	0	0	_	--	_	_
11	vorhanden	_	vorhanden	_	ADJD	_	pos	0	12	_	PD	_	_
12	sein	_	sein	_	VAINF	_	_	0	10	_	OC	_	_
13	.	_	--	_	$.	_	_	0	12	_	--	_	_

1	Gute	_	gut	_	ADJA	_	nom|pl|neut	0	2	_	NK	_	_
2	EDV-Kenntnisse	_	EDV-Kenntnis	_	NN	_	nom|pl|neut	0	3	_	SB	_	_
3	werden	_	werden	_	VAFIN	_	pl|3|pres|ind	0	0	_	--	_	_
4	erwartet	_	erwarten	_	VVPP	_	_	0	3	_	OC	_	_
5	.	_	--	_	$.	_	_	0	4	_	--	_	_

1	Ihr	_	ihr	_	PPOSAT	_	nom|pl|*|2	0	2	_	NK	_	_
2	Profil	_	Profil	_	NN	_	nom|sg|*	0	0	_	--	_	_
3	:	_	--	_	$.	_	_	0	2	_	--	_	_
4	-	_	--	_	$(	_	_	0	3	_	--	_	_
5	Sie	_	sie	_	PPER	_	nom|pl|*|3	0	6	_	SB	_	_
6	haben	_	haben	_	VAFIN	_	pl|3|pres|ind	0	2	_	RS	_	_
7	eine	_	ein	_	ART	_	acc|sg|fem	0	9	_	NK	_	_
8	abgeschlossene	_	abgeschlossen	_	ADJA	_	acc|sg|fem|pos	0	9	_	NK	_	_
9	Ausbildung	_	Ausbildung	_	NN	_	acc|sg|fem	0	15	_	CJ	_	_
10	im	_	in	_	APPRART	_	dat|sg|neut	0	9	_	MNR	_	_
11	Gewerk	_	Gewerk	_	NN	_	dat|sg|neut	0	10	_	NK	_	_
12	Lüftung_Heizung	_	Lüftung_Heizung	_	NN	_	nom|sg|fem	0	11	_	NK	_	_
13	-	_	--	_	$(	_	_	0	12	_	--	_	_
14	Sie	_	sie	_	PPER	_	nom|pl|*|3	0	15	_	SB	_	_
15	verfügen	_	verfügen	_	VVFIN	_	pl|3|pres|ind	0	6	_	OC	_	_
16	über	_	über	_	APPR	_	_	0	15	_	OP	_	_
17	einschlägige	_	einschlägig	_	ADJA	_	nom|sg|fem|pos	0	18	_	NK	_	_
18	Berufserfahrung	_	Berufserfahrung	_	NN	_	nom|sg|fem	0	16	_	NK	_	_
19	im	_	in	_	APPRART	_	dat|sg|masc	0	18	_	MNR	_	_
20	Servicebereich	_	Servicebereich	_	NN	_	dat|sg|masc	0	19	_	NK	_	_
21	,	_	--	_	$,	_	_	0	20	_	--	_	_
22	gerne	_	gerne	_	ADV	_	_	0	27	_	MO	_	_
23	auch	_	auch	_	ADV	_	_	0	24	_	MO	_	_
24	gewerkeübergreifend	_	gewerkeübergreifend	_	ADJD	_	pos	0	27	_	PD	_	_
25	-	_	--	_	$(	_	_	0	24	_	--	_	_
26	Sie	_	sie	_	PPER	_	nom|pl|*|3
